excel_row;clasificacion;accion_sugerida;match_type;material_id_candidato;descripcion_candidato;score_candidato;item_original;cantidad_k55_excel;unidad;k37_actual;k52_actual;k55_actual;proveedor;rubro;observacion;flag_original;motivo_revision;loose_score;loose_candidate_id;loose_candidate_desc
54;STD;REVISAR_ANTES_DE_MATRIZ;PROBABLE;4aef4b86-f087-43cd-8f72-308ac001d785;"Buje reduc. 3/4"" x 1/2""";0.800;"Buje reduc. 1 1/2"" x 3/4"" plástico";2;Unidades;1;0;0;Casa Iriarte;Sanitarios;C 110 11/2 X 3/4;STD;match difuso: no fusionar automatico;;;
55;STD;REVISAR_ANTES_DE_MATRIZ;PROBABLE;820c4e00-a66d-4bb4-a1d6-08bbdecf60e4;"Buje reduc. 1 1/4"" x 1""";0.800;"Buje reduc. 1 1/4"" x 1"" plástico";4;Unidades;1;0;0;Casa Iriarte;Sanitarios;PX BUJRED11/4>;STD;match difuso: no fusionar automatico;;;
57;STD;REVISAR_ANTES_DE_MATRIZ;PROBABLE;4aef4b86-f087-43cd-8f72-308ac001d785;"Buje reduc. 3/4"" x 1/2""";0.800;"Buje reduc. 3/4"" x 1/2"" plástico";2;Unidades;1;0;0;Casa Iriarte;Sanitarios;C 110 3/4 X 1/2;STD;match difuso: no fusionar automatico;;;
58;STD;REVISAR_POSIBLE_DUPLICADO;NUEVO;;;;"Bujes de bronce y goma para eje de 2 3/4""";3;Unidades;;;;Parra;Mecanica;"Buje Duramax para eje de 2 3/4"", 85.73 mm exterior, 279 mm largo";STD;"candidato flojo 0.556: Buje de bronce y goma para eje 2 1/4""";0.556;53027917-c976-4414-babd-1c3cd25033e3;"Buje de bronce y goma para eje 2 1/4"""
59;OPC;NO_MATRIZ;NUEVO;;;;Cable alargue Quick 12 metros;4;Unidades;;;;Flojumar;Electricidad;OPCIONAL CABLES;OPC;clasificacion OPC: no matriz base;;;
61;OPC;NO_MATRIZ;NUEVO;;;;Cable y derivacion 2 estaciones Quick;2;Unidades;;;;Flojumar;Electricidad;OPCIONAL CABLES;OPC;clasificacion OPC: no matriz base;;;
67;STD;REVISAR_ANTES_DE_MATRIZ;PROBABLE;15b642f0-2b8f-486e-9b8b-0eee0657ed50;Cadena 6mm calibrada galvanizada;0.600;Cadena 10mm calibrada galvanizada;50;Metros;50.0;0;0;Flojumar;Mecanica;Fondeo;STD;match difuso: no fusionar automatico;;;
68;STD;REVISAR_POSIBLE_DUPLICADO;NUEVO;;;;Caja drenaje ducha 1000 GPH;2;Unidades;;;;Flojumar;Electricidad;CAJA DUCHA JOHNSON PUMP 12V 1000 GPH USA;STD;candidato flojo 0.500: Caja drenaje ducha 800GPH;0.500;995607bd-9447-48cf-83d0-9b73e5387356;Caja drenaje ducha 800GPH
76;OBRA_ESPECIFICA;NO_MATRIZ;NUEVO;;;;Canilla de cocina - COLOR NEGRO;1;Unidades;;;;MercadoLibre;Sanitarios;https://fvsa.com/productos/0412-96p-augusta-profesional-juego-monocomando-para-mesada-de-cocina/;55-2;clasificacion OBRA_ESPECIFICA: no matriz base;;;
79;STD;REVISAR_POSIBLE_DUPLICADO;NUEVO;;;;"Caño inox 316 de 1/2"", L = 1,5 m";1.5;Metros;;;;;Mecanica;TANQUES;STD;"candidato flojo 0.500: Tuerca de Inox 1/2""";0.500;4d3c511a-aaee-44ec-beaa-e898bef4e4f6;"Tuerca de Inox 1/2"""
80;STD;REVISAR_POSIBLE_DUPLICADO;NUEVO;;;;"Caño inox 316 de 3/4"", L = 3 m";3;Metros;;;;;Mecanica;TANQUES;STD;candidato flojo 0.429: Caño 127 x 2mm inox 316;0.429;3c73ea17-fec8-46c4-8151-4c58d6d0c8a7;Caño 127 x 2mm inox 316
82;STD;REVISAR_POSIBLE_DUPLICADO;NUEVO;;;;"Caño schedule 80, 3 1/2"" nominal, L = 285 mm Inox 316";4;Unidades;;;;;Mecanica;;STD;"candidato flojo 0.385: Caño s costura inox Sch.80, 3"" nominal 600 mm";0.385;22da7c19-af90-477f-b21c-355aee2a6718;"Caño s costura inox Sch.80, 3"" nominal 600 mm"
83;STD;REVISAR_POSIBLE_DUPLICADO;NUEVO;;;;Cargador inversor Victron Multiplus 12V 3000W;1;Unidades;;;;Flojumar;Electricidad;;STD;candidato flojo 0.571: Cargador inversor Multiplus 12V 1600W;0.571;867871f0-52c9-4ebb-9e96-bc4dcd97c788;Cargador inversor Multiplus 12V 1600W
84;OBRA_ESPECIFICA;NO_MATRIZ;NUEVO;;;;Cargador Victron Centaur 24v 60A de 3 salidas;1;Unidades;;;;;Electricidad;Para bancos de bow & stern thruster;55-1;clasificacion OBRA_ESPECIFICA: no matriz base;;;
87;OBRA_ESPECIFICA;NO_MATRIZ;NUEVO;;;;Cava VONDOM T8;2;Unidades;;;;;Electricidad;https://vondom.com.ar/products/cava-de-vinos-para-t8-botellas-con-estantes-de-madera;55-2;clasificacion OBRA_ESPECIFICA: no matriz base;;;
88;VAR;NO_MATRIZ;PROBABLE;08577a6f-ef38-4996-a467-e8e70ed802b2;Cerraduras de puertas;0.600;Cerraduras de puertas BRONZEN (K55);7;Unidades;4;0;0;;;https://www.mercadolibre.com.ar/cerradura-magnetica-puerta-placa-acero-inoxidable-iman-color-zincada/p/MLA56662348;VAR;match difuso: no fusionar automatico | clasificacion VAR: no matriz base;;;
89;VAR;NO_MATRIZ;NUEVO;;;;Cerraduras de puertas BRONZEN (K55) - OPCIONAL sin vestidor;6;Unidades;;;;;;https://www.mercadolibre.com.ar/cerradura-magnetica-puerta-placa-acero-inoxidable-iman-color-zincada/p/MLA56662348;VAR;clasificacion VAR: no matriz base;;;
91;STD;REVISAR_POSIBLE_DUPLICADO;NUEVO;;;;Chapa de inox 316 de 3 x 1,5 m, espesor = 2 mm;1.5;Metros;;;;;Mecanica;TANQUES;STD;candidato flojo 0.500: Chapa de 2mm Inox. 316 ( x 1,5m);0.500;f5baef75-d71b-4fae-a5f3-b4136d8daeeb;Chapa de 2mm Inox. 316 ( x 1,5m)
98;STD;REVISAR_POSIBLE_DUPLICADO;NUEVO;;;;"Codo 90° HH plastico 1 1/4""";1;Unidades;;;;Casa Iriarte;Sanitarios;;STD;"candidato flojo 0.600: Codo 90° HH bronce 1½""";0.600;b3cbf25b-f44d-4903-b565-1053e6236c1a;"Codo 90° HH bronce 1½"""
99;STD;REVISAR_ANTES_DE_MATRIZ;PROBABLE;97c11bea-c6cd-4c3e-af70-f29bfe269bba;"Codo 90° MH bronce 1""";1.000;"Codo 90ª MH bronce 1""";1;Unidades;5;0;0;Casa Iriarte;Sanitarios;PX COD90MH11/2;STD;match difuso: no fusionar automatico;;;
100;STD;REVISAR_ANTES_DE_MATRIZ;PROBABLE;121fc3b6-26b3-4ceb-9de0-3d4a9b5201d2;"Codo 90° MH bronce 1/2""";1.000;"Codo 90ª MH bronce 1/2""";8;Unidades;13;0;0;Casa Iriarte;Sanitarios;C 116 1/2 FU;STD;match difuso: no fusionar automatico;;;
101;STD;REVISAR_ANTES_DE_MATRIZ;PROBABLE;f1b5cc19-0a95-434c-a0ce-5a993ee365ce;"Codo 90° MH bronce 3/4""";1.000;"Codo 90ª MH bronce 3/4""";2;Unidades;3;0;0;Casa Iriarte;Sanitarios;C 116 1 FU;STD;match difuso: no fusionar automatico;;;
102;STD;REVISAR_ANTES_DE_MATRIZ;PROBABLE;0947a975-ad91-4077-b204-9a170e1baa5d;"Codo 90º MH plástico 1/2"" x 1""";0.833;"Codo 90ª MH plastico 1 1/2""";1;Unidades;1;0;0;Casa Iriarte;Sanitarios;PX COD90MH11/2;STD;match difuso: no fusionar automatico;;;
109;VAR;NO_MATRIZ;NUEVO;;;;Control con indicador segunda estacion Lenco;1;Unidades;;;;Flojumar;Electricidad;FLAPS ELECTRICOS LENCO;VAR;clasificacion VAR: no matriz base;;;
110;VAR;NO_MATRIZ;NUEVO;;;;Control faro segunda estacion Marinco;1;Unidades;;;;Flojumar;Electricidad;;VAR;clasificacion VAR: no matriz base;;;
112;STD;REVISAR_POSIBLE_DUPLICADO;NUEVO;;;;Guía telescóp. cierre suave 25cm;3;Unidades;;;;;Carpinteria;;STD;candidato flojo 0.500: Guía telescóp. push 25cm;0.500;67304fb1-ba7d-4c51-ac04-e20c8cda9a10;Guía telescóp. push 25cm
114;STD;REVISAR_POSIBLE_DUPLICADO;NUEVO;;;;Guía telescóp. cierre suave 45cm;6;Unidades;;;;;Carpinteria;;STD;candidato flojo 0.500: Guía telescóp. push 45cm;0.500;b995a2fe-9a56-409f-9443-8f4f27cca5cc;Guía telescóp. push 45cm
117;STD;REVISAR_ANTES_DE_MATRIZ;PROBABLE;553320db-1284-4a14-ae5d-d01a79ac7619;"Cuchara bronce ranurada toma 1""";0.667;"Cuchara bronce ranurada toma 1/2""";1;Unidades;1.0;0;0;;Sanitarios;OPCIONAL DUCHADOR Y BOMBA DE RIO;STD;match difuso: no fusionar automatico;;;
118;STD;REVISAR_POSIBLE_DUPLICADO;NUEVO;;;;"CUPLA DE BRONCE 1/2""";1;Unidades;;;;;Sanitarios;C 103 1/2 FU;STD;"candidato flojo 0.400: Cupla Inoxidable 1/2""";0.400;8d14e4c9-52d3-434f-b91a-ae8a5eeaff0f;"Cupla Inoxidable 1/2"""
119;STD;REVISAR_ANTES_DE_MATRIZ;PROBABLE;8d14e4c9-52d3-434f-b91a-ae8a5eeaff0f;"Cupla Inoxidable 1/2""";1.000;"Cupla Inoxidable 1 1/2""";1;Unidades;7;0;0;;Mecanica;TANQUES;STD;match difuso: no fusionar automatico;;;
120;STD;REVISAR_ANTES_DE_MATRIZ;PROBABLE;83c43781-5008-4e3b-b451-d9f3a5d004ae;"Cupla Inoxidable 1/4""";1.000;"Cupla Inoxidable 1 1/4""";3;Unidades;4;0;0;;Mecanica;TANQUES;STD;match difuso: no fusionar automatico;;;
126;STD;REVISAR_POSIBLE_DUPLICADO;NUEVO;;;;"Cupla termofusion 1""";8;Unidades;;;;;Sanitarios;TERMOFUSION;STD;"candidato flojo 0.500: Cupla Inoxidable 1""";0.500;3d0da734-c4f8-47eb-af4f-34fa63f4690a;"Cupla Inoxidable 1"""
127;STD;REVISAR_ANTES_DE_MATRIZ;PROBABLE;3a4d36e9-6091-407e-900d-d5d58dfc82d6;Defensas blancas con cabo negro 8mm - 2m;0.750;Defensas blancas con cabo negro 8mm - 4m;6;Unidades;6;0;0;;;;STD;match difuso: no fusionar automatico;;;
128;OBRA_ESPECIFICA;NO_MATRIZ;NUEVO;;;;Desagues lineales ducha -SOLO BARCO 55-1;2;Unidades;;;;;;https://www.mercadolibre.com.ar/rejilla-desague-lineal-acero-inoxidable-plata-40cm-a9062/up/MLAU3320217189#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=13&type=product&tracking_id=028d1ba7-18a4-466a-8a58-c261bebf7705&wid=MLA1511624291&sid=search;55-1;clasificacion OBRA_ESPECIFICA: no matriz base;;;
131;OBRA_ESPECIFICA;NO_MATRIZ;NUEVO;;;;Divisor de carga 80A (tiene que tener línea de compensación para el alternador como el Victron Argodiodo 80-2AC);2;Unidades;;;;;Electricidad;Para bancos de bow & stern thruster;55-1;clasificacion OBRA_ESPECIFICA: no matriz base;;;
132;OPC;NO_MATRIZ;NUEVO;;;;DUCHADOR agua de rio;1;Unidades;;;;;Sanitarios;OPCIONAL DUCHADOR Y BOMBA DE RIO;OPC;clasificacion OPC: no matriz base;;;
133;STD;REVISAR_ANTES_DE_MATRIZ;PROBABLE;15697ffb-8175-4841-93ff-0a3f929ef260;Ducha con barral FV Polca;0.667;Duchador con barral FV Polca;2;Unidades;1.0;0;0;;;Griferia 2 baños;STD;match difuso: no fusionar automatico;;;
134;OBRA_ESPECIFICA;NO_MATRIZ;NUEVO;;;;Duchador de mano NEGRO + Codo pared;2;Unidades;;;;;;Griferia 2 baños - NEGRO;55-2;clasificacion OBRA_ESPECIFICA: no matriz base;;;
136;OBRA_ESPECIFICA;NO_MATRIZ;NUEVO;;;;Duchador Mano Piazza Lujo D0105ne + Sop Toma Flex 1.5m Negro;2;Unidades;;;;MercadoLibre;Sanitarios;Opcional griferia negra;55-2;clasificacion OBRA_ESPECIFICA: no matriz base;;;
139;OBRA_ESPECIFICA;NO_MATRIZ;NUEVO;;;;ELECTROVALVULA 12V ORIGINAL;2;Unidades;;;;Flojumar;Electricidad;INODOROS. HOLDING TANK;55-1;clasificacion OBRA_ESPECIFICA: no matriz base;;;
147;STD;REVISAR_POSIBLE_DUPLICADO;NUEVO;;;;"Entrerrosca 3/4"" bronce";2;Unidades;;;;Casa Iriarte;Sanitarios;C 112 3/4 FU;STD;"candidato flojo 0.500: Entrerrosca 1"" bronce";0.500;87ea1a83-1b17-4dbb-81bb-305a82e08bab;"Entrerrosca 1"" bronce"
150;VAR;NO_MATRIZ;NUEVO;;;;Equipo de audio (elige cliente);1;Unidades;;;;;;Cockpit, Fly, Proa, Salon, Camarotes;VAR;clasificacion VAR: no matriz base;;;
152;ADC;NO_MATRIZ;NUEVO;;;;Estabilizador giroscopo;1;Unidades;;;;;Electricidad;55-1;ADC;clasificacion ADC: no matriz base;;;
154;STD;REVISAR_POSIBLE_DUPLICADO;NUEVO;;;;Fabricadora de hielo WHITE ICE ACERO INOXIDABLE;2;Unidades;;;;Flojumar;Electricidad;VER MODELO;STD;candidato flojo 0.375: Fabricadora de hielo BI95;0.375;9821b887-9f3c-447e-b161-e19e3b54c053;Fabricadora de hielo BI95
158;STD;REVISAR_POSIBLE_DUPLICADO;NUEVO;;;;"Filtro agua 3/4""";2;Unidades;;;;Casa Iriarte;Electricidad;FAG-FIL-MED3/4;STD;"candidato flojo 0.500: Filtro agua 1""";0.500;92226c96-5ae8-4ce2-b786-d55e2a321dbe;"Filtro agua 1"""
161;OBRA_ESPECIFICA;NO_MATRIZ;NUEVO;;;;Footswich Maxwell con tapa heavy duty grande;2;Unidades;;;;Trimer;Electricidad;;55-3/4;clasificacion OBRA_ESPECIFICA: no matriz base;;;
164;STD;REVISAR_ANTES_DE_MATRIZ;PROBABLE;d41e6b99-e9b8-4afb-a577-322d9fe27489;Giratorio gusano cadena 6-8mm;0.600;Giratorio gusano cadena 10-12mm;1;Unidades;1.0;0;0;;;Fondeo;STD;match difuso: no fusionar automatico;;;
165;OBRA_ESPECIFICA;NO_MATRIZ;NUEVO;;;;Grill KENION;1;Unidades;;;;Flojumar;Electricidad;Grill KENION y BACHA en popa con mueble;55-1;clasificacion OBRA_ESPECIFICA: no matriz base;;;
166;OBRA_ESPECIFICA;NO_MATRIZ;NUEVO;;;;Heladera BOSCH KIN86ADD0;1;Unidades;;;;;Electricidad;Panelable;55-2;clasificacion OBRA_ESPECIFICA: no matriz base;;;
167;OBRA_ESPECIFICA;NO_MATRIZ;NUEVO;;;;Heladera Whirpool WRE25AB PANELABLE - SOLO barco 1;1;Unidades;;;;;Electricidad;https://www.whirlpool.com.ar/heladera-whirlpool-no-frost-panelable-inverter-244-lts/p?srsltid=AfmBOoqgy4-EcTDil6V4f_1OxRTCa8S10JoPFhBG43BJZ1BsFMU7J8W3;55-1;clasificacion OBRA_ESPECIFICA: no matriz base;;;
168;OBRA_ESPECIFICA;NO_MATRIZ;NUEVO;;;;HOLDING TANK MATROMARINE ITALIANO 103 LITROS 12V;1;Unidades;;;;Flojumar;Sanitarios;INCLUYE: BOMBA MACERADORA + FILTRO DE VENTEO + VENTEO + SENSOR DE NIVEL + MONITOR DE SENSOR DE NIVEL;55-1;clasificacion OBRA_ESPECIFICA: no matriz base;;;
169;OBRA_ESPECIFICA;NO_MATRIZ;NUEVO;;;;HOLDING TANK MATROMARINE ITALIANO 73 LITROS 12V;1;Unidades;;;;Flojumar;Sanitarios;INCLUYE: BOMBA MACERADORA + FILTRO DE VENTEO + VENTEO + SENSOR DE NIVEL + MONITOR DE SENSOR DE NIVEL;55-1;clasificacion OBRA_ESPECIFICA: no matriz base;;;
172;OPC;NO_MATRIZ;NUEVO;;;;Inodoro electrico (Camarote Marinero), modelo??;1;Unidades;;;;Flojumar;;Opcional camarote marinero;OPC;clasificacion OPC: no matriz base | modelo/dato con ??;;;
177;OBRA_ESPECIFICA;NO_MATRIZ;NUEVO;;;;Juego monocomando para bañera y ducha Epuyén 0106/L2 NEGRO;2;Unidades;;;;;;Griferia 2 baños - NEGRO;55-2;clasificacion OBRA_ESPECIFICA: no matriz base;;;
179;OBRA_ESPECIFICA;NO_MATRIZ;NUEVO;;;;Juego monocomando para lavatorio Epuyén 0206/L2 Negro;2;Unidades;;;;;;Griferia 2 baños - NEGRO;55-2;clasificacion OBRA_ESPECIFICA: no matriz base;;;
180;OBRA_ESPECIFICA;NO_MATRIZ;NUEVO;;;;Lavaropas LG inverter carga frontal;1;Unidades;;;;;Electricidad;;55-2;clasificacion OBRA_ESPECIFICA: no matriz base;;;
181;OBRA_ESPECIFICA;NO_MATRIZ;NUEVO;;;;Lavavajillas Bosch SMV2ITX09E;1;Unidades;;;;;Electricidad;https://www.bosch-home.com/ar/es/mkt-product/lavavajillas/integrables/bifulldishwashers60width/SMV2ITX09E;55-1/2;clasificacion OBRA_ESPECIFICA: no matriz base;;;
186;OPC;NO_MATRIZ;NUEVO;;;;Luces bajo agua Azul/Blanco;6;Unidades;;;;;;4 popa, 2 laterales;OPC;clasificacion OPC: no matriz base;;;
187;STD;REVISAR_POSIBLE_DUPLICADO;NUEVO;;;;Luces de lectura;6;Unidades;;;;;;2 en cada camarote;STD;candidato flojo 0.500: Luz de lectura;0.500;5d7a4435-7b5d-4b2b-86a3-48cebf268e99;Luz de lectura
188;OPC;NO_MATRIZ;NUEVO;;;;Luces de lectura;1;Unidades;;;;;;Opcional camarote marinero;OPC;clasificacion OPC: no matriz base;;;
194;OBRA_ESPECIFICA;NO_MATRIZ;NUEVO;;;;Malacate Maxwell RC10 12V INOX;1;Unidades;;;;Trimer;Electricidad;Con solenoide y Termica 135A;55-3/4;clasificacion OBRA_ESPECIFICA: no matriz base;;;
199;STD;REVISAR_DUDA_CRITICA;NUEVO;;;;Mesa ratona en salon, EL LINK ES UN EJEMPLO;1;Unidades;;;;MercadoLibre;Carpinteria;https://www.mercadolibre.com.ar/mesa-ratona-auxiliar-nordica-madera-120x55-miramar-dream/up/MLAU3769022804?picker=true&quantity=1;STD;modelo/link/definicion pendiente;0.167;8c467e9e-1eda-4351-9d85-67b3a0e01bfc;Acrílico mesa de salón 5mm
200;VAR;NO_MATRIZ;NUEVO;;;;Microondas SAMSUNG MG23F3K3TAS/BG GRILL;1;Unidades;;;;;Electricidad;23 litros (negro);VAR;clasificacion VAR: no matriz base;;;
201;OBRA_ESPECIFICA;NO_MATRIZ;NUEVO;;;;Motor Volvo D11-725 70112078912//29;2;Unidades;;;;;Mecanica;Con accesorios;55-1;clasificacion OBRA_ESPECIFICA: no matriz base;;;
203;STD;REVISAR_POSIBLE_DUPLICADO;NUEVO;;;;"Niple de inox 316 de 1/2"", L= 100 mm";1;Unidades;;;;;Mecanica;TANQUES;STD;"candidato flojo 0.375: Tuerca de Inox 1/2""";0.375;4d3c511a-aaee-44ec-beaa-e898bef4e4f6;"Tuerca de Inox 1/2"""
207;OBRA_ESPECIFICA;NO_MATRIZ;NUEVO;;;;Panel de control Tecma thetford before/after;2;Unidades;;;;Flojumar;Sanitarios;INODOROS. HOLDING TANK;55-1;clasificacion OBRA_ESPECIFICA: no matriz base;;;
208;STD;REVISAR_DUDA_CRITICA;NUEVO;;;;Pantalla tactil de timonera interior, modelo?? accesorios??;1;Unidades;;;;;;modelo?? accesorios??;STD;modelo/dato con ?? | modelo/link/definicion pendiente;0.222;0b5d8d80-6801-40e6-8226-3bc955885529;Acrílicos de timonera 8mm
209;OPC;NO_MATRIZ;PROBABLE;ea15a6a2-1a99-44c3-9b1e-873c08f9b4b0;"Toma pasacasco 1 1/2"" bronce";0.750;"Pasacasco 1/2"" bronce";1;Unidades;1;0;0;;Sanitarios;OPCIONAL DUCHADOR Y BOMBA DE RIO;OPC;match difuso: no fusionar automatico | clasificacion OPC: no matriz base;;;
213;OBRA_ESPECIFICA;NO_MATRIZ;NUEVO;;;;Percha Epuyén 0166/L2 Negro;4;Unidades;;;;;;Griferia 2 baños - NEGRO;55-2;clasificacion OBRA_ESPECIFICA: no matriz base;;;
216;OPC;NO_MATRIZ;NUEVO;;;;Picaportes Currao SARDEGNA - ver color;12;Unidades;;;;;;6 puertas - SIN VESTIDOR;OPC;clasificacion OPC: no matriz base;;;
218;MIXTO;NO_MATRIZ;NUEVO;;;;Piloto automàtico;1;Unidades;;;;;Electricidad;"Reactor 40 Mechanical Retrofit Solenoid Corepack without GHC Autopilot Instrument (010-00705-48)
GRF 10 Rudder Feedback Sensor (010-11829-00)";55-1, OPC;clasificacion MIXTO: no matriz base;;;
220;OBRA_ESPECIFICA;NO_MATRIZ;NUEVO;;;;Planchada extensible para bajar a Punta (1mt mas);1;Unidades;;;;;Electricidad;Pasarela;55-1;clasificacion OBRA_ESPECIFICA: no matriz base;;;
222;STD;REVISAR_DUDA_CRITICA;NUEVO;;;;Plotter de flybridge STD, modelo?? accesorios??;1;Unidades;;;;;;modelo?? accesorios??;STD;modelo/dato con ?? | modelo/link/definicion pendiente;0.125;e476e8a2-6556-491e-aef2-c306266d642c;Ánodo de flaps
223;OBRA_ESPECIFICA;NO_MATRIZ;NUEVO;;;;Plotters 55-1;2;Unidades;;;;;Electricidad;GPSMAP 1223xsv SideVu ClearVu and Traditional CHIRP Sonar with Worldwide Basemap (010-02367-02);55-1;clasificacion OBRA_ESPECIFICA: no matriz base;;;
225;OBRA_ESPECIFICA;NO_MATRIZ;NUEVO;;;;Portarrollo Epuyén 0167/L2 Negro;2;Unidades;;;;;;Griferia 2 baños - NEGRO;55-2;clasificacion OBRA_ESPECIFICA: no matriz base;;;
227;OPC;NO_MATRIZ;NUEVO;;;;Prefiltro duchador rio;1;Unidades;;;;;Sanitarios;OPCIONAL DUCHADOR Y BOMBA DE RIO;OPC;clasificacion OPC: no matriz base;;;
