score;motivo;id_a;desc_a;k55_a;origen_a;cat_a;prov_a;id_b;desc_b;k55_b;origen_b;cat_b;prov_b
0.910;muy parecido;ed03965a-9ca9-42fa-8a21-e4a13c974566;Bisagra oculta para puertas;21;k37_enero2026;Herrajes / Muebles;Rincón del Herraje;fbbcbf6c-2e3e-40a5-a8de-411ae5653129;Bisagra oculta para puertas - OPCIONAL sin vestidor;18;import_k55_excel;Carpintería / Exterior / Varios;
0.910;muy parecido;820c4e00-a66d-4bb4-a1d6-08bbdecf60e4;"Buje reduc. 1 1/4"" x 1""";0;k37_enero2026;Sanitarios / Griferías;Gaona;1c5ab9ce-5728-4e9e-a0be-82f136c42808;"Buje reduc. 1 1/4"" x 1"" plástico";4;import_k55_excel;Sanitarios / Griferías;Casa Iriarte
0.910;muy parecido;4aef4b86-f087-43cd-8f72-308ac001d785;"Buje reduc. 3/4"" x 1/2""";0;k37_enero2026;Sanitarios / Griferías;Gaona;819d4d5d-223e-4810-a42b-1fbfe98f7f3a;"Buje reduc. 3/4"" x 1/2"" plástico";2;import_k55_excel;Sanitarios / Griferías;Casa Iriarte
0.910;muy parecido;553320db-1284-4a14-ae5d-d01a79ac7619;"Cuchara bronce ranurada toma 1""";0;k37_enero2026;Mecánica;Iriarte;5175ce0f-c639-4f8b-8656-cefb190d33d4;"T bronce 1""";0;k37_enero2026;Sanitarios / Griferías;Gaona
0.910;muy parecido;87ea1a83-1b17-4dbb-81bb-305a82e08bab;"Entrerrosca 1"" bronce";2;k37_enero2026;Sanitarios / Griferías;Gaona;5175ce0f-c639-4f8b-8656-cefb190d33d4;"T bronce 1""";0;k37_enero2026;Sanitarios / Griferías;Gaona
0.910;muy parecido;dfedeb19-e6a9-4b89-a9df-8ce94ded5967;"Entrerrosca 1/2"" bronce";4;k37_enero2026;Sanitarios / Griferías;Gaona;8166e107-ae80-4e01-af04-b75662b81ce9;"Entrerrosca 1/2"" x 1/2"" bronce FLARE";0;k37_enero2026;Mecánica;Iriarte
0.910;muy parecido;7b1a3e7c-f49a-4b03-82cd-f62a22c1d7ce;Escalera flybridge K55;1;import_k55_excel;Carpintería / Exterior / Varios;Maxi Herrero;95fe3f50-a85a-4046-bd82-f04aa36a6533;Pasamanos escalera flybridge K55;1;import_k55_excel;Carpintería / Exterior / Varios;Maxi Herrero
0.910;muy parecido;a9fd4faf-19cf-462c-91e1-994171ee6b67;Llave corte batería Blue Sea;0;k37_enero2026;Electricidad;Costa;11088a90-8940-4d3f-a7be-1e875ad9191c;Llave corte batería remota Blue Sea;6;k37_enero2026;Electricidad;
0.910;muy parecido;28bf764a-02c9-48bd-87be-5f6b57c022f6;Perfil aluminio tira LED;110;k37_enero2026;Electricidad;;81f261fc-56f8-4d85-a6bd-d7344873341a;Tira de LED;0;k37_enero2026;Electricidad;
0.910;muy parecido;08ec2d87-3a72-463a-b709-6bd4649d3fb1;Perfiles de aluminio para tiras led;110;import_k55_excel;Carpintería / Exterior / Varios;MercadoLibre;81f261fc-56f8-4d85-a6bd-d7344873341a;Tira de LED;0;k37_enero2026;Electricidad;
0.910;muy parecido;4d3f98ae-a508-4b04-9d25-65005d428c09;Punteras de plástico para perfil tira LED;60;import_k55_excel;Electricidad;;81f261fc-56f8-4d85-a6bd-d7344873341a;Tira de LED;0;k37_enero2026;Electricidad;
0.910;muy parecido;cc468b9f-0850-4a78-b045-081ed215460c;"Racor 1""";0;k37_enero2026;Sanitarios / Griferías;Iriarte;c3878c6d-e520-4d68-b75f-ea8cf3c40d7d;"Racor H a codo de 1"" plastico";12;import_k55_excel;Sanitarios / Griferías;Casa Iriarte
0.910;muy parecido;cc468b9f-0850-4a78-b045-081ed215460c;"Racor 1""";0;k37_enero2026;Sanitarios / Griferías;Iriarte;668fa92e-afb2-4924-8c98-858bb6bfe15c;"Racor M a codo de 1"" plastico";3;import_k55_excel;Sanitarios / Griferías;Casa Iriarte
0.910;muy parecido;cc468b9f-0850-4a78-b045-081ed215460c;"Racor 1""";0;k37_enero2026;Sanitarios / Griferías;Iriarte;85ca5b29-7008-4a34-a701-5406c399cc6b;"Racor M de 1"" plastico";5;import_k55_excel;Sanitarios / Griferías;Casa Iriarte
0.910;muy parecido;cc468b9f-0850-4a78-b045-081ed215460c;"Racor 1""";0;k37_enero2026;Sanitarios / Griferías;Iriarte;a6d8ddc9-f373-4094-a95b-5d9e23d5dcf7;"Racor bronce M 1""x1"" manguera";0;k37_enero2026;Sanitarios / Griferías;Iriarte
0.910;muy parecido;cc468b9f-0850-4a78-b045-081ed215460c;"Racor 1""";0;k37_enero2026;Sanitarios / Griferías;Iriarte;ba2a38c4-c391-4adb-b3a5-c31c68e94b1d;"Racor bronce M 1½""x1½"" manguera";0;k37_enero2026;Sanitarios / Griferías;Iriarte
0.910;muy parecido;cc468b9f-0850-4a78-b045-081ed215460c;"Racor 1""";0;k37_enero2026;Sanitarios / Griferías;Iriarte;1189ea8e-5324-4c55-ad73-6db2c4770989;"Racor bronce M espiga 1""";0;k37_enero2026;Sanitarios / Griferías;Iriarte
0.910;muy parecido;cc468b9f-0850-4a78-b045-081ed215460c;"Racor 1""";0;k37_enero2026;Sanitarios / Griferías;Iriarte;a5bb3d2d-0683-4d91-a1a9-0fdeb3c9e711;"Racor hembra 1"" espiga macho 1""";0;k37_enero2026;Sanitarios / Griferías;Iriarte
0.910;muy parecido;cc468b9f-0850-4a78-b045-081ed215460c;"Racor 1""";0;k37_enero2026;Sanitarios / Griferías;Iriarte;3d512356-0a0a-47bd-bdf1-aab145096b23;"Racor macho 1""x1"" plástico";0;k37_enero2026;Sanitarios / Griferías;Iriarte
0.910;muy parecido;cc468b9f-0850-4a78-b045-081ed215460c;"Racor 1""";0;k37_enero2026;Sanitarios / Griferías;Iriarte;658b953f-2221-4381-8e37-46c9f9eeea48;"Racor macho 1¼""x1"" plástico";0;k37_enero2026;Sanitarios / Griferías;Iriarte
0.910;muy parecido;c5975e62-f9cc-4889-8e27-8b36df8f230e;"Racor 1½""";0;k37_enero2026;Sanitarios / Griferías;Iriarte;c3878c6d-e520-4d68-b75f-ea8cf3c40d7d;"Racor H a codo de 1"" plastico";12;import_k55_excel;Sanitarios / Griferías;Casa Iriarte
0.910;muy parecido;c5975e62-f9cc-4889-8e27-8b36df8f230e;"Racor 1½""";0;k37_enero2026;Sanitarios / Griferías;Iriarte;668fa92e-afb2-4924-8c98-858bb6bfe15c;"Racor M a codo de 1"" plastico";3;import_k55_excel;Sanitarios / Griferías;Casa Iriarte
0.910;muy parecido;c5975e62-f9cc-4889-8e27-8b36df8f230e;"Racor 1½""";0;k37_enero2026;Sanitarios / Griferías;Iriarte;85ca5b29-7008-4a34-a701-5406c399cc6b;"Racor M de 1"" plastico";5;import_k55_excel;Sanitarios / Griferías;Casa Iriarte
0.910;muy parecido;c5975e62-f9cc-4889-8e27-8b36df8f230e;"Racor 1½""";0;k37_enero2026;Sanitarios / Griferías;Iriarte;a6d8ddc9-f373-4094-a95b-5d9e23d5dcf7;"Racor bronce M 1""x1"" manguera";0;k37_enero2026;Sanitarios / Griferías;Iriarte
0.910;muy parecido;c5975e62-f9cc-4889-8e27-8b36df8f230e;"Racor 1½""";0;k37_enero2026;Sanitarios / Griferías;Iriarte;ba2a38c4-c391-4adb-b3a5-c31c68e94b1d;"Racor bronce M 1½""x1½"" manguera";0;k37_enero2026;Sanitarios / Griferías;Iriarte
0.910;muy parecido;c5975e62-f9cc-4889-8e27-8b36df8f230e;"Racor 1½""";0;k37_enero2026;Sanitarios / Griferías;Iriarte;1189ea8e-5324-4c55-ad73-6db2c4770989;"Racor bronce M espiga 1""";0;k37_enero2026;Sanitarios / Griferías;Iriarte
0.910;muy parecido;c5975e62-f9cc-4889-8e27-8b36df8f230e;"Racor 1½""";0;k37_enero2026;Sanitarios / Griferías;Iriarte;a5bb3d2d-0683-4d91-a1a9-0fdeb3c9e711;"Racor hembra 1"" espiga macho 1""";0;k37_enero2026;Sanitarios / Griferías;Iriarte
0.910;muy parecido;c5975e62-f9cc-4889-8e27-8b36df8f230e;"Racor 1½""";0;k37_enero2026;Sanitarios / Griferías;Iriarte;3d512356-0a0a-47bd-bdf1-aab145096b23;"Racor macho 1""x1"" plástico";0;k37_enero2026;Sanitarios / Griferías;Iriarte
0.910;muy parecido;c5975e62-f9cc-4889-8e27-8b36df8f230e;"Racor 1½""";0;k37_enero2026;Sanitarios / Griferías;Iriarte;658b953f-2221-4381-8e37-46c9f9eeea48;"Racor macho 1¼""x1"" plástico";0;k37_enero2026;Sanitarios / Griferías;Iriarte
0.910;muy parecido;c3878c6d-e520-4d68-b75f-ea8cf3c40d7d;"Racor H a codo de 1"" plastico";12;import_k55_excel;Sanitarios / Griferías;Casa Iriarte;85ca5b29-7008-4a34-a701-5406c399cc6b;"Racor M de 1"" plastico";5;import_k55_excel;Sanitarios / Griferías;Casa Iriarte
0.910;muy parecido;d487f214-b286-4bc2-92ad-7ca26e4eca97;"Racor H a codo de 1/2"" plastico";5;import_k55_excel;Sanitarios / Griferías;Casa Iriarte;cb050c93-4887-4da3-a5c9-159ba60fb2e2;"Racor M de 1/2"" plastico";2;import_k55_excel;Sanitarios / Griferías;
0.910;muy parecido;1423da69-292c-43c4-8c4b-dceca50aebe2;"Racor H a codo de 3/4"" plastico";3;import_k55_excel;Sanitarios / Griferías;Casa Iriarte;f0ee8532-c1d6-4bd3-b8f7-de12839abb0e;"Racor M de 3/4"" plastico";7;import_k55_excel;Sanitarios / Griferías;Casa Iriarte
0.910;muy parecido;668fa92e-afb2-4924-8c98-858bb6bfe15c;"Racor M a codo de 1"" plastico";3;import_k55_excel;Sanitarios / Griferías;Casa Iriarte;85ca5b29-7008-4a34-a701-5406c399cc6b;"Racor M de 1"" plastico";5;import_k55_excel;Sanitarios / Griferías;Casa Iriarte
0.910;muy parecido;2a9c3070-55a5-41a1-987c-434b17d4c8ea;"Racor M a codo de 1/2"" plastico";8;import_k55_excel;Sanitarios / Griferías;Casa Iriarte;cb050c93-4887-4da3-a5c9-159ba60fb2e2;"Racor M de 1/2"" plastico";2;import_k55_excel;Sanitarios / Griferías;
0.910;muy parecido;f3e88136-de87-43eb-8fdb-d01220710902;"Racor M a codo de 3/4"" plastico";2;import_k55_excel;Sanitarios / Griferías;Casa Iriarte;f0ee8532-c1d6-4bd3-b8f7-de12839abb0e;"Racor M de 3/4"" plastico";7;import_k55_excel;Sanitarios / Griferías;Casa Iriarte
0.910;muy parecido;85ca5b29-7008-4a34-a701-5406c399cc6b;"Racor M de 1"" plastico";5;import_k55_excel;Sanitarios / Griferías;Casa Iriarte;3d512356-0a0a-47bd-bdf1-aab145096b23;"Racor macho 1""x1"" plástico";0;k37_enero2026;Sanitarios / Griferías;Iriarte
0.910;muy parecido;85ca5b29-7008-4a34-a701-5406c399cc6b;"Racor M de 1"" plastico";5;import_k55_excel;Sanitarios / Griferías;Casa Iriarte;658b953f-2221-4381-8e37-46c9f9eeea48;"Racor macho 1¼""x1"" plástico";0;k37_enero2026;Sanitarios / Griferías;Iriarte
0.910;muy parecido;a6d8ddc9-f373-4094-a95b-5d9e23d5dcf7;"Racor bronce M 1""x1"" manguera";0;k37_enero2026;Sanitarios / Griferías;Iriarte;5175ce0f-c639-4f8b-8656-cefb190d33d4;"T bronce 1""";0;k37_enero2026;Sanitarios / Griferías;Gaona
0.910;muy parecido;ba2a38c4-c391-4adb-b3a5-c31c68e94b1d;"Racor bronce M 1½""x1½"" manguera";0;k37_enero2026;Sanitarios / Griferías;Iriarte;5175ce0f-c639-4f8b-8656-cefb190d33d4;"T bronce 1""";0;k37_enero2026;Sanitarios / Griferías;Gaona
0.910;muy parecido;1189ea8e-5324-4c55-ad73-6db2c4770989;"Racor bronce M espiga 1""";0;k37_enero2026;Sanitarios / Griferías;Iriarte;5175ce0f-c639-4f8b-8656-cefb190d33d4;"T bronce 1""";0;k37_enero2026;Sanitarios / Griferías;Gaona
0.910;muy parecido;dcc4472d-67f8-4206-8dba-5f6f93f16dd7;Soporte pared TV;2;k37_enero2026;Electricidad;;69925b9b-273c-408c-af42-2f1e52d9186d;Soporte pared TV brazo;1;import_k55_excel;Carpintería / Exterior / Varios;
0.910;muy parecido;5175ce0f-c639-4f8b-8656-cefb190d33d4;"T bronce 1""";0;k37_enero2026;Sanitarios / Griferías;Gaona;03a89f73-3577-409a-a9e0-f5f88dfc6e92;"Tapón bronce 1""";0;k37_enero2026;Mecánica;Gaona
0.910;muy parecido;5175ce0f-c639-4f8b-8656-cefb190d33d4;"T bronce 1""";0;k37_enero2026;Sanitarios / Griferías;Gaona;89c4b011-6ae1-44c2-a4aa-d8384a6816b2;"Te bronce 1¼""";0;k37_enero2026;Mecánica;Gaona
0.910;muy parecido;5175ce0f-c639-4f8b-8656-cefb190d33d4;"T bronce 1""";0;k37_enero2026;Sanitarios / Griferías;Gaona;0d3ba5ed-e6e9-41f5-938a-77a20437cad0;"Toma pasacasco 1"" bronce";9;k37_enero2026;Mecánica;Iriarte
0.910;muy parecido;17ae82f9-1217-47bc-ab9e-8fdb23d5a6aa;Tanques de combustible con visor;2;import_k55_excel;Carpintería / Exterior / Varios;;4c0ca541-106f-4b6e-b653-59a81898346a;Visores con bolita para tanques combustible;2;import_k55_excel;Mecánica;
0.910;muy parecido;13f6d5cf-b6b3-4e4c-a609-faf42bd055d8;"Tapón 1""";0;k37_enero2026;Sanitarios / Griferías;;03a89f73-3577-409a-a9e0-f5f88dfc6e92;"Tapón bronce 1""";0;k37_enero2026;Mecánica;Gaona
0.910;muy parecido;81f261fc-56f8-4d85-a6bd-d7344873341a;Tira de LED;0;k37_enero2026;Electricidad;;4095c16e-4b0f-4924-92ad-067b49548242;Tira LED blanco cálido;110;k37_enero2026;Electricidad;Janored/2001
0.797;revisar;33e80f58-d706-4082-9b31-7e8914eedfb8;Ventana lateral casco B1a Templado 10mm curvo;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur;93c15110-1096-4c30-bcae-3ac7f4341365;Ventana lateral casco B1b Templado 10mm curvo;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur
0.797;revisar;33e80f58-d706-4082-9b31-7e8914eedfb8;Ventana lateral casco B1a Templado 10mm curvo;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur;1c19421d-1a06-45c0-b729-a3713d2008b0;Ventana lateral casco E1a Templado 10mm curvo;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur
0.797;revisar;33e80f58-d706-4082-9b31-7e8914eedfb8;Ventana lateral casco B1a Templado 10mm curvo;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur;27d4c9c6-9b0b-40c6-b3b4-6c58168db926;Ventana lateral casco E1b Templado 10mm curvo;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur
0.797;revisar;93c15110-1096-4c30-bcae-3ac7f4341365;Ventana lateral casco B1b Templado 10mm curvo;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur;1c19421d-1a06-45c0-b729-a3713d2008b0;Ventana lateral casco E1a Templado 10mm curvo;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur
0.797;revisar;93c15110-1096-4c30-bcae-3ac7f4341365;Ventana lateral casco B1b Templado 10mm curvo;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur;27d4c9c6-9b0b-40c6-b3b4-6c58168db926;Ventana lateral casco E1b Templado 10mm curvo;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur
0.797;revisar;1c19421d-1a06-45c0-b729-a3713d2008b0;Ventana lateral casco E1a Templado 10mm curvo;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur;27d4c9c6-9b0b-40c6-b3b4-6c58168db926;Ventana lateral casco E1b Templado 10mm curvo;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur
0.777;revisar;4d87ffbe-6cce-4b13-82c4-bc5be233d595;"Adaptador M 1/2"" bronce x caño poliamida 1/4"" con tuerca y virola";1;import_k55_excel;Sanitarios / Griferías;Casa Iriarte;e4167e8a-9537-44ff-a35c-e8844d20f614;"Union rosca M 1/2"" bronce x caño poliamida 1/4"" con tuerca y virola";1;import_k55_excel;Sanitarios / Griferías;Casa Iriarte
0.767;revisar;0cb93de6-2de6-4016-bc1d-de2ac5f08b21;Luz nav. estela Aquasignal Serie 33;0;k37_enero2026;Carpintería / Exterior / Varios;;297c6194-7728-4ce0-9609-8cb88eab03c4;Luz nav. roja Aquasignal Serie 33;0;k37_enero2026;Carpintería / Exterior / Varios;Trimer
0.767;revisar;0cb93de6-2de6-4016-bc1d-de2ac5f08b21;Luz nav. estela Aquasignal Serie 33;0;k37_enero2026;Carpintería / Exterior / Varios;;c3503901-4334-493c-abcf-c22666b2f21c;Luz nav. verde Aquasignal Serie 33;0;k37_enero2026;Carpintería / Exterior / Varios;Trimer
0.767;revisar;297c6194-7728-4ce0-9609-8cb88eab03c4;Luz nav. roja Aquasignal Serie 33;0;k37_enero2026;Carpintería / Exterior / Varios;Trimer;c3503901-4334-493c-abcf-c22666b2f21c;Luz nav. verde Aquasignal Serie 33;0;k37_enero2026;Carpintería / Exterior / Varios;Trimer
0.767;revisar;d742e6e1-9f83-45db-be5a-d1646641e255;Luz techo LED inox cuadrada chica;0;k37_enero2026;Electricidad;M.Martyniuk;055aab63-6738-41a4-a040-0a8bce72a993;Luz techo LED inox cuadrada grande;0;k37_enero2026;Electricidad;M.Martyniuk
0.767;revisar;ee4907f6-c15e-476c-bacf-a4981ba991ef;Rejilla D60 Obturable Negra - Calefactor Autoterm;4;import_k55_excel;Sanitarios / Griferías;Baron;d98179e7-c15c-4c02-bb97-187c72a2f428;Rejilla D60 Orientable Negra - Calefactor Autoterm;2;import_k55_excel;Sanitarios / Griferías;Baron
0.767;revisar;4ceb1c17-382c-45e6-bdb9-de56e2d54d71;"Tapa tanque agua 1 1/2"" cromada c/venteo";1;k37_enero2026;Baron / Varios;Baron;31f8fe8b-015a-4fc7-aeac-cf433d8b26e5;"Tapa tanque waste 1 1/2"" cromada c/venteo";1;import_k55_excel;Sanitarios / Griferías;Flojumar
0.767;revisar;3a9153a2-832a-4422-8db7-9a6383881e2c;Ventana lateral casco B2 Templado 10mm;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur;701f459c-feb0-4d14-89f8-a372350def73;Ventana lateral casco E2 Templado 10mm;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur
0.767;revisar;77fe10c2-771b-4c51-a0af-c0b0626b76f8;Ventana lateral casco B3 Templado 10mm;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur;591ca286-82bf-41db-883b-af3e4695fa6c;Ventana lateral casco E3 Templado 10mm;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur
0.767;revisar;ace61c18-99b1-4358-8411-329e47b111ef;Ventana lateral casco B4 Templado 10mm;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur;cd2955a6-87b2-4d6f-bd85-a4247c42172b;Ventana lateral casco E4 Templado 10mm;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur
0.725;revisar;12530642-f648-407f-9c7a-7b910479bab8;"Codo 90° HH bronce 3/4""";0;k37_enero2026;Sanitarios / Griferías;Gaona;f1b5cc19-0a95-434c-a0ce-5a993ee365ce;"Codo 90° MH bronce 3/4""";2;k37_enero2026;Mecánica;Iriarte
0.725;revisar;e3596983-974f-445d-abff-6d351c34e271;Ficha Marinco hembra 32A 220V;1;k37_enero2026;Electricidad;Trimer;05a333d2-d432-4be9-a62c-0e9b628345ec;Funda para ficha Marinco 32A 220V;1;k37_enero2026;Electricidad;Trimer
0.725;revisar;eb3b651c-ac30-4bd9-88d4-237a36f4e014;Luz cortesía LED Azul inox;0;k37_enero2026;Electricidad;M.Martyniuk;ded91987-9251-47a1-a212-934820b95ae2;Luz cortesía LED Blanco inox;0;k37_enero2026;Electricidad;M.Martyniuk
0.700;revisar;ac5fdea1-9bdd-4b1e-98ea-54725dcd3b3e;"Abrazadera inox 1""";32;k37_enero2026;Sanitarios / Griferías;Rebollar;0ce9b426-6c58-4a6b-86e5-fc9440d5ec24;Abrazadera inox 10mm int.;0;k37_enero2026;Mecánica;Rebollar
0.700;revisar;ac5fdea1-9bdd-4b1e-98ea-54725dcd3b3e;"Abrazadera inox 1""";32;k37_enero2026;Sanitarios / Griferías;Rebollar;153b39e4-c586-41ce-a180-7deeec1416d8;"Abrazadera inox 3/4""";44;k37_enero2026;Sanitarios / Griferías;Rebollar
0.700;revisar;0ce9b426-6c58-4a6b-86e5-fc9440d5ec24;Abrazadera inox 10mm int.;0;k37_enero2026;Mecánica;Rebollar;b00cefec-d911-4619-b48e-421bfb31d246;"Abrazadera inox 1½""";38;k37_enero2026;Sanitarios / Griferías;Rebollar
0.700;revisar;b00cefec-d911-4619-b48e-421bfb31d246;"Abrazadera inox 1½""";38;k37_enero2026;Sanitarios / Griferías;Rebollar;153b39e4-c586-41ce-a180-7deeec1416d8;"Abrazadera inox 3/4""";44;k37_enero2026;Sanitarios / Griferías;Rebollar
0.700;revisar;38d5461f-ce2e-4cd5-bcf0-eb1a23c60df5;"Adaptador rosca H 1/2"" Whale WX1532";23;k37_enero2026;Sanitarios / Griferías;Trimer;55df7d97-300f-4492-a53e-18f6c7893484;"Adaptador rosca M 1/2"" Whale WX1514";19;k37_enero2026;Sanitarios / Griferías;Trimer
0.700;revisar;0ecee772-6a45-4a95-8efe-61627217f643;Bisagra codo 0 + base con clip;20;import_k55_excel;Carpintería / Exterior / Varios;;0da15e33-7a69-48aa-838b-1bf72a7630d2;Bisagra codo 18 + base con clip;0;k37_enero2026;Herrajes / Muebles;Rincón del Herraje
0.700;revisar;0ecee772-6a45-4a95-8efe-61627217f643;Bisagra codo 0 + base con clip;20;import_k55_excel;Carpintería / Exterior / Varios;;f60a174a-e250-4f29-b084-d7b19e4e2f12;Bisagra codo 9 + base con clip;34;k37_enero2026;Herrajes / Muebles;Rincón del Herraje
